Country_Name,Urban population (% of total population),Urban population growth (annual %),"Population, total",Population growth (annual %),"Mortality rate, under-5 (per 1,000 live births)","Primary completion rate, total (% of relevant age group)","Agriculture, forestry, and fishing, value added (% of GDP)",Population in urban agglomerations of more than 1 million (% of total population),Population living in areas where elevation is below 5 meters (% of total population),Urban population living in areas where elevation is below 5 meters (% of total population),Rural population living in areas where elevation is below 5 meters (% of total population),Total greenhouse gas emissions (kt of CO2 equivalent),Total greenhouse gas emissions per capita(kt of CO2 equivalent),Energy use (kg of oil equivalent per capita),Electric power consumption (kWh per capita),"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)",Renewable energy consumption (% of total final energy consumption),"Electricity production from renewable sources, excluding hydroelectric (% of total)",Renewable electricity output (% of total electricity output),Electricity production from oil sources (% of total),Electricity production from natural gas sources (% of total),Access to electricity (% of population),"Foreign direct investment, net inflows (% of GDP)",Cereal yield (kg per hectare),Forest area (% of land area),Land area where elevation is below 5 meters (% of total land area),Arable land (% of land area),Agricultural land (% of land area)
Burkina Faso,24.633,5.293939858,15605217,3.019251293,114.4,47.05522,32.54025624,11.16319626,0,0,0,43405.90919,2.781499879,0,0,0,81.4540237,0,20.78542367,0,0,13.1,0.43243827,1062.7,20.6469298,0,21.9298246,44.15204678
Nicaragua,56.917,1.702647675,5824065,1.357700656,20.4,84.87586,16.98181799,17.03148917,0.854528234,0.296987299,0.55754094,15794.34981,2.711911665,507.5748639,506.5190722,127.8848338,52.6411032,23.2303908,37.00464608,62.99535392,0,78.0058136,5.5933347,2086.1,25.8766827,3.00770126,12.7222869,41.76499917
Costa Rica,71.736,2.87675032,4577378,1.245064785,10.1,99.32607,6.5871781,26.25778339,0.361702216,0.119459184,0.24224303,11684.5675,2.552676991,1015.012743,1887.980411,78.62932351,42.3112527,17.5310446,93.31107169,6.688928311,0,98.995734,5.11670166,3199.2,51.0184097,0.58576491,4.40658049,35.62475519
Fiji,52.171,1.709673951,859818,0.721469407,23.9,0,9.381897376,0,4.892924565,2.975533678,1.91739089,2163.922287,2.516721314,0,0,0,29.6124873,0,50.29389261,0,0,88.68655396,5.67129292,2871.1,54.3459236,3.09994895,9.03119869,23.26217843
Peru,76.43,1.06052382,29027674,0.812933092,20.1,101.1632,6.827997236,30.72846622,0.915312205,0.65291323,0.26239898,71614.29402,2.467104117,643.0658206,1107.357069,63.82644253,30.7972113,1.87796044,57.7208136,5.842853162,34.06519922,88.123061,5.73082662,3897.9,58.4460938,0.32187831,3.19140625,18.76796875
Uganda,19.383,5.826537304,32428167,3.186619069,77.4,57.17233,26.23553733,6.215457691,0,0,0,79906.21027,2.464098889,0,0,0,91.6061734,0,54.84343825,0,0,12.1,2.69424031,1978.5,13.7293038,0,33.6624776,71.14003591
IDA blend,38.74136562,3.776106771,462331503,2.458477332,101.8520924,72.64524,22.50955322,0,1.570653525,1.063943886,0.50670964,1129958.206,2.444043286,648.474714,394.1691455,151.7262645,61.8447657,0.86174621,31.74652662,17.69094916,42.33745486,57.48699544,2.04411632,2034.14646,21.0068102,0,14.4496607,52.70167803
Kyrgyz Republic,35.306,1.255195821,5447900,1.192864429,29.6,97.05923,17.44825618,0,0,0,0,13008.5431,2.387808715,505.4022651,1371.721214,181.1366852,25.5947878,0,91.80165289,1.710743802,1.495867769,99,9.86093071,2610.5,3.52971846,0,6.65380579,55.32794781
Honduras,51.885,3.304719077,8317470,2.024510729,23.6,84.94979,11.59122044,12.54100105,0.904438698,0.155678129,0.74876057,19663.71562,2.364146263,548.7312849,617.856151,140.2470942,53.1553647,2.36092666,47.80876494,52.19123506,0,80.984668,3.83460575,1660.3,46.402717,2.02634805,9.11609617,28.86763786
Morocco,58.018,2.269570015,32343389,1.289222897,32.1,85.32665,12.94352454,21.73540318,1.380354236,1.127452324,0.25290191,76087.37885,2.352486279,528.103904,775.9545544,80.60035442,14.4078588,2.78387969,17.43409936,24.14667117,12.5168976,90.57174683,1.33090448,1547.5,12.7089402,0.20539845,17.3186193,67.19314538
India,30.93,2.46548964,1234281170,1.350339045,58.2,0,17.02650901,13.69290799,2.664960354,1.13790464,1.52705571,2771456.756,2.245401472,561.6534027,640.3946031,126.1792728,39.4815087,3.47809307,16.04374444,2.490565807,11.56699503,76.3,1.63503427,2676.4,23.4731047,1.4940535,52.8082632,60.39741826
Ethiopia,17.319,5.173666556,87639964,2.783770941,82.9,57.70274,41.44682007,3.567401055,0,0,0,182771.1979,2.085477784,486.6902958,48.29988292,452.9059516,94.5173903,0.36144578,99.37751004,0.62248996,0,33.16374588,0.96303063,1832.8,12.296,0,14.565,35.683
Guatemala,48.403,2.790307438,14630417,2.170655391,35,83.62597,11.05435949,17.49739601,0.212475456,0.040869812,0.17160564,30327.54698,2.072910634,696.79463,541.9531104,103.7815842,66.585236,20.5667379,63.84797031,22.99561453,0,84.06642914,2.04557072,1996.6,34.7331094,0.39220713,11.1616271,36.9734983
South Asia,30.81736725,2.6453962,1638792934,1.434921371,62,87.36908,17.58254417,13.94602465,3.081211812,1.146417071,1.93479474,3386371.565,2.0663816,515.1969743,570.908872,121.4727793,41.5887595,2.99964034,18.17933246,5.629505306,15.5371502,73.09390636,1.53817324,2802.58364,17.334791,1.78462443,43.0607114,56.42597825
South Asia (IDA & IBRD),30.81736725,2.6453962,1638792934,1.434921371,62.03236479,87.36908,17.58254417,13.94602465,3.081211812,1.146417071,1.93479474,3386371.565,2.0663816,515.1969743,570.908872,121.4727793,41.5887595,2.99964034,18.17933246,5.629505306,15.5371502,73.09390636,1.53817324,2802.58364,17.334791,1.78462443,43.0607114,56.42597825
Pakistan,34.997,2.781647488,179424641,2.197033999,87.5,62.30639,23.28158964,18.65672675,1.064888293,0.642210935,0.42267736,354528.6222,1.975919362,473.8497373,442.1800682,116.3685016,46.7220403,0,33.70380573,35.16062044,27.41884218,70.42184448,1.14130486,2611,2.18840805,1.53401526,38.1252594,45.71658364
Tajikistan,26.52,2.191896323,7527394,2.184338722,43.2,101.6947,19.58667751,0,0,0,0,14727.20554,1.956481292,289.0730843,1893.21829,135.1887875,61.8343249,0,99.78703985,0,0.212960146,98.78314972,1.66497158,3117.2,2.9294084,0,5.34224073,33.97899539
"Gambia, The",55.662,4.306499177,1793196,2.995405745,77.1,67.10289,35.19324349,0,23.53324876,15.17515186,8.3580969,3481.573204,1.941546381,0,0,0,54.7051488,0,0,0,0,48.41851044,2.40660085,1129.4,47.43083,16.7780013,44.4664032,60.77075099
El Salvador,65.452,1.781117861,6183875,0.424404001,19.2,99.7349,6.981786644,17.56872511,0.496987593,0.09190577,0.40508182,11978.85339,1.937111179,687.2839441,857.0677771,109.4242215,30.7661429,30.2139037,65.04010695,34.95989305,0,91.580238,-0.6134035,2726,13.8513514,0.7889621,32.480695,74.08301158
Nigeria,43.48,4.744297441,158503197,2.671442933,135.2,73.79249,23.89370409,15.59295425,2.667120246,1.969243069,0.69787718,292211.7354,1.843569978,756.3471732,136.4262703,148.7287311,86.7812381,0,24.40182229,0,75.59817771,48,1.65847477,1528,9.92676527,0.44857888,36.2330775,76.85804319
Vanuatu,24.462,3.279097659,236211,2.557282765,29.4,83.62583,20.72535045,0,1.176430145,0.374559128,0.80187102,433.7658416,1.836349034,0,0,0,38.3757394,0,19.11807369,0,0,36.82665253,9.00528151,563.6,36.09516,0.82703282,1.64068909,15.34044299
Samoa,20.078,-0.347593933,185949,0.75195021,18.7,106.4866,10.4090321,0,1.44459699,1.107631479,0.33696551,340.9776821,1.833716138,0,0,0,46.7546699,0,41.04991394,0,0,96.62624359,-0.1997371,0,60.4240283,0.37125961,2.82685512,12.36749117
Sierra Leone,38.856,3.261333423,6415634,2.252551979,162.8,0,52.94268026,14.10961099,3.787063953,0.904380822,2.88268313,11647.49051,1.815485502,0,0,0,84.1750926,0,87.38205474,0,0,11.46217307,9.24754562,1747.2,37.7666944,2.85162767,21.8949848,54.45247829
Somalia,39.31,7.073580464,12043883,2.745705976,157.2,0,0,11.23642599,2.5002989,1.276699045,1.22359986,21461.80546,1.781967282,0,0,0,93.572145,0,0,0,0,20.79733086,0,575.2,10.7549335,0.27021218,1.75343514,70.34144164
Lesotho,24.798,2.330819071,1995581,0.27347703,100.2,86.99314,5.094705614,0,0,0,0,3425.278898,1.716431905,0,0,0,53.4492322,0,100,0,0,20.82272339,0.39703072,909.1,1.44927536,0,10.6060606,76.61396574
Angola,59.783,4.932242034,23356246,3.671462401,120.5,39.80721,6.180293181,22.693998,1.436094368,1.194938507,0.24115586,40029.3921,1.713862412,520.9623584,206.4544105,81.90662905,54.1938366,0,67.95742338,32.04257662,0,33.36841965,-3.8511105,629.3,46.9078367,0.12572366,3.28868212,46.83564611
Philippines,45.332,1.580117188,93966780,1.666112353,32,0,12.3143278,14.19863382,5.651287935,2.367918413,3.28336952,159940.4528,1.702095707,429.9086975,637.9062899,77.00960947,28.8118356,14.779605,26.29830829,10.48241859,28.81225827,85.13260651,0.53629079,3231.9,22.9399336,2.63169746,17.7750947,40.58087668
"Yemen, Rep.",31.776,4.644337052,23154855,2.795788046,56,65.44633,8.162181415,9.001110134,1.581225688,0.852560156,0.72866553,38865.29243,1.678494313,338.2601187,254.849361,74.07982009,0.96357105,0,0,73.44938749,26.55061251,65.64027405,0.61035793,1092.4,1.03983181,0.41436825,2.44521469,44.65973445
Cote d'Ivoire,47.33,3.225908594,20532950,2.334565367,107.2,0,24.52942756,19.25485622,3.764942457,3.536550847,0.22839161,32525.25335,1.584051651,494.9525519,215.0202479,185.166528,75.3701434,1.1567477,28.28164292,1.424979044,70.29337804,57.96392822,1.4391241,2270.5,32.7138365,0.16074799,9.11949686,64.77987421
Eritrea,35.175,3.297772888,3170435,1.606144198,55.4,76.33065,0,0,0.767548828,0.199195075,0.56835375,4844.785693,1.528113869,233.6597344,85.7926436,119.1186296,81.2465988,0.64308682,0.643086817,99.35691318,0,39.82661057,4.29845544,511.7,15.1683168,1.20555992,6.83168317,75.16831683
Malawi,15.544,3.613291647,14539612,2.870717182,88.4,69.20667,29.61487225,5.026550915,0,0,0,21415.53718,1.472909812,0,0,0,79.470314,0,91.05522721,0,0,8.7,1.39389123,1906.9,34.333899,0,39.2448027,60.29910904
Tonga,23.389,0.321225875,103986,0.092362761,17.4,0,16.40241336,0,7.528864139,2.927215717,4.60164842,151.934446,1.461104822,0,0,0,1.00787071,0,0,0,0,92.11164093,1.26148653,0,12.5,7.3471072,23.6111111,44.44444444
Papua New Guinea,13.019,2.155010678,7310507,2.293116811,58.2,0,19.60838721,0,0.487487608,0.14380149,0.34368612,10667.59649,1.459214319,0,0,0,55.2524869,0,37.97851831,0,0,19.5,0.20153801,4343.9,74.1354944,0.4676372,0.66245639,2.627743674
Sri Lanka,18.226,0.596810445,20261737,0.684554667,11.6,98.91219,8.496140278,0,2.979647308,1.446279872,1.53336744,29131.29052,1.437748922,480.7718608,459.6841821,56.5421746,61.8422807,0.95361541,53.11545227,46.88454773,0,85.3,0.84187341,3974.3,33.5353213,2.134193,19.135704,41.77962048
Kenya,23.571,4.382383045,42030676,2.722585637,56.5,0,24.82621749,9.937794006,0.411611072,0.085042268,0.3265688,52675.10235,1.253253751,464.4134917,147.8443982,190.6589456,76.2731232,22.7211252,69.06951582,30.93048418,0,19.2,0.44516053,1710.1,7.43226623,0.24078052,9.66370313,48.00224901
Nepal,16.768,2.493195728,27013212,0.481206223,46.8,0,33.17937849,3.571593041,0,0,0,32738.69186,1.211951095,377.9855576,102.5424152,190.2570353,87.2924486,0,99.90648379,0.093516209,0,65.10121155,0.54829467,2289.9,25.3644925,0,15.207534,28.78269969
Bangladesh,30.462,3.627799773,147575430,1.124803493,49.1,67.83219,17.00118126,12.76404683,8.916143359,1.792305621,7.12383774,177504.4736,1.202805058,206.7611594,247.2633825,82.09909205,41.0508418,0,1.787202746,3.623437117,92.6967394,55.26,1.06893486,4288.3,11.0778213,9.63646305,59.8525006,70.99177998
